sample,fastq_1,fastq_2
HP1507101_J8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_J8.fastq.gz,
HP1507101_J9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_J9.fastq.gz,
HP1507101_K1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K1.fastq.gz,
HP1507101_K10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K10.fastq.gz,
HP1507101_K11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K11.fastq.gz,
HP1507101_K12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K12.fastq.gz,
HP1507101_K13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K13.fastq.gz,
HP1507101_K14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K14.fastq.gz,
HP1507101_K15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K15.fastq.gz,
HP1507101_K16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K16.fastq.gz,
HP1507101_K17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K17.fastq.gz,
HP1507101_K18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K18.fastq.gz,
HP1507101_K19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K19.fastq.gz,
HP1507101_K2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K2.fastq.gz,
HP1507101_K20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K20.fastq.gz,
HP1507101_K21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K21.fastq.gz,
HP1507101_K22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K22.fastq.gz,
HP1507101_K23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K23.fastq.gz,
HP1507101_K24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K24.fastq.gz,
HP1507101_K3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K3.fastq.gz,
HP1507101_K4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K4.fastq.gz,
HP1507101_K5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K5.fastq.gz,
HP1507101_K6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K6.fastq.gz,
HP1507101_K7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K7.fastq.gz,
HP1507101_K8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K8.fastq.gz,
HP1507101_K9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_K9.fastq.gz,
HP1507101_L1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L1.fastq.gz,
HP1507101_L10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L10.fastq.gz,
HP1507101_L11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L11.fastq.gz,
HP1507101_L12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L12.fastq.gz,
HP1507101_L13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L13.fastq.gz,
HP1507101_L14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L14.fastq.gz,
HP1507101_L15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L15.fastq.gz,
HP1507101_L16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L16.fastq.gz,
HP1507101_L17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L17.fastq.gz,
HP1507101_L18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L18.fastq.gz,
HP1507101_L19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L19.fastq.gz,
HP1507101_L2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L2.fastq.gz,
HP1507101_L20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L20.fastq.gz,
HP1507101_L21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L21.fastq.gz,
HP1507101_L22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L22.fastq.gz,
HP1507101_L23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L23.fastq.gz,
HP1507101_L24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L24.fastq.gz,
HP1507101_L3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L3.fastq.gz,
HP1507101_L4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L4.fastq.gz,
HP1507101_L5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L5.fastq.gz,
HP1507101_L6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L6.fastq.gz,
HP1507101_L7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L7.fastq.gz,
HP1507101_L8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L8.fastq.gz,
HP1507101_L9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_L9.fastq.gz,
HP1507101_M1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M1.fastq.gz,
HP1507101_M10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M10.fastq.gz,
HP1507101_M11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M11.fastq.gz,
HP1507101_M12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M12.fastq.gz,
HP1507101_M13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M13.fastq.gz,
HP1507101_M14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M14.fastq.gz,
HP1507101_M15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M15.fastq.gz,
HP1507101_M16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M16.fastq.gz,
HP1507101_M17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M17.fastq.gz,
HP1507101_M18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M18.fastq.gz,
HP1507101_M19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M19.fastq.gz,
HP1507101_M2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M2.fastq.gz,
HP1507101_M20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M20.fastq.gz,
HP1507101_M21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M21.fastq.gz,
HP1507101_M22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M22.fastq.gz,
HP1507101_M23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M23.fastq.gz,
HP1507101_M24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M24.fastq.gz,
HP1507101_M3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M3.fastq.gz,
HP1507101_M4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M4.fastq.gz,
HP1507101_M5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M5.fastq.gz,
HP1507101_M6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M6.fastq.gz,
HP1507101_M7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M7.fastq.gz,
HP1507101_M8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M8.fastq.gz,
HP1507101_M9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_M9.fastq.gz,
HP1507101_N1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N1.fastq.gz,
HP1507101_N10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N10.fastq.gz,
HP1507101_N11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N11.fastq.gz,
HP1507101_N12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N12.fastq.gz,
HP1507101_N13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N13.fastq.gz,
HP1507101_N14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N14.fastq.gz,
HP1507101_N15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N15.fastq.gz,
HP1507101_N16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N16.fastq.gz,
HP1507101_N17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N17.fastq.gz,
HP1507101_N18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N18.fastq.gz,
HP1507101_N19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N19.fastq.gz,
HP1507101_N2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N2.fastq.gz,
HP1507101_N20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N20.fastq.gz,
HP1507101_N21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N21.fastq.gz,
HP1507101_N22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N22.fastq.gz,
HP1507101_N23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N23.fastq.gz,
HP1507101_N24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N24.fastq.gz,
HP1507101_N3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N3.fastq.gz,
HP1507101_N4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N4.fastq.gz,
HP1507101_N5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N5.fastq.gz,
HP1507101_N6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N6.fastq.gz,
HP1507101_N7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N7.fastq.gz,
HP1507101_N8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N8.fastq.gz,
HP1507101_N9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_N9.fastq.gz,
HP1507101_O1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O1.fastq.gz,
HP1507101_O10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O10.fastq.gz,
HP1507101_O11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O11.fastq.gz,
HP1507101_O12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O12.fastq.gz,
HP1507101_O13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O13.fastq.gz,
HP1507101_O14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O14.fastq.gz,
HP1507101_O15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O15.fastq.gz,
HP1507101_O16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O16.fastq.gz,
HP1507101_O17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O17.fastq.gz,
HP1507101_O18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O18.fastq.gz,
HP1507101_O19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O19.fastq.gz,
HP1507101_O2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O2.fastq.gz,
HP1507101_O20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O20.fastq.gz,
HP1507101_O21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O21.fastq.gz,
HP1507101_O22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O22.fastq.gz,
HP1507101_O23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O23.fastq.gz,
HP1507101_O24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O24.fastq.gz,
HP1507101_O3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O3.fastq.gz,
HP1507101_O4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O4.fastq.gz,
HP1507101_O5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O5.fastq.gz,
HP1507101_O6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O6.fastq.gz,
HP1507101_O7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O7.fastq.gz,
HP1507101_O8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O8.fastq.gz,
HP1507101_O9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_O9.fastq.gz,
HP1507101_P1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P1.fastq.gz,
HP1507101_P10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P10.fastq.gz,
HP1507101_P11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P11.fastq.gz,
HP1507101_P12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P12.fastq.gz,
HP1507101_P14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P14.fastq.gz,
HP1507101_P15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P15.fastq.gz,
HP1507101_P16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P16.fastq.gz,
HP1507101_P17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P17.fastq.gz,
HP1507101_P18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P18.fastq.gz,
HP1507101_P19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P19.fastq.gz,
HP1507101_P2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P2.fastq.gz,
HP1507101_P20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P20.fastq.gz,
HP1507101_P21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P21.fastq.gz,
HP1507101_P22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P22.fastq.gz,
HP1507101_P23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P23.fastq.gz,
HP1507101_P24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P24.fastq.gz,
HP1507101_P3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P3.fastq.gz,
HP1507101_P4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P4.fastq.gz,
HP1507101_P5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P5.fastq.gz,
HP1507101_P6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P6.fastq.gz,
HP1507101_P7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P7.fastq.gz,
HP1507101_P8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P8.fastq.gz,
HP1507101_P9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1507101_P9.fastq.gz,
HP1508501T2D_A1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A1.fastq.gz,
HP1508501T2D_A10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A10.fastq.gz,
HP1508501T2D_A11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A11.fastq.gz,
HP1508501T2D_A12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A12.fastq.gz,
HP1508501T2D_A13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A13.fastq.gz,
HP1508501T2D_A14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A14.fastq.gz,
HP1508501T2D_A15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A15.fastq.gz,
HP1508501T2D_A16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A16.fastq.gz,
HP1508501T2D_A17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A17.fastq.gz,
HP1508501T2D_A18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A18.fastq.gz,
HP1508501T2D_A19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A19.fastq.gz,
HP1508501T2D_A2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A2.fastq.gz,
HP1508501T2D_A20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A20.fastq.gz,
HP1508501T2D_A21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A21.fastq.gz,
HP1508501T2D_A22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A22.fastq.gz,
HP1508501T2D_A23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A23.fastq.gz,
HP1508501T2D_A24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A24.fastq.gz,
HP1508501T2D_A3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A3.fastq.gz,
HP1508501T2D_A4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A4.fastq.gz,
HP1508501T2D_A5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A5.fastq.gz,
HP1508501T2D_A6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A6.fastq.gz,
HP1508501T2D_A7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A7.fastq.gz,
HP1508501T2D_A8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A8.fastq.gz,
HP1508501T2D_A9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_A9.fastq.gz,
HP1508501T2D_B1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B1.fastq.gz,
HP1508501T2D_B10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B10.fastq.gz,
HP1508501T2D_B11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B11.fastq.gz,
HP1508501T2D_B12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B12.fastq.gz,
HP1508501T2D_B13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B13.fastq.gz,
HP1508501T2D_B14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B14.fastq.gz,
HP1508501T2D_B15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B15.fastq.gz,
HP1508501T2D_B16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B16.fastq.gz,
HP1508501T2D_B17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B17.fastq.gz,
HP1508501T2D_B18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B18.fastq.gz,
HP1508501T2D_B19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B19.fastq.gz,
HP1508501T2D_B2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B2.fastq.gz,
HP1508501T2D_B20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B20.fastq.gz,
HP1508501T2D_B21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B21.fastq.gz,
HP1508501T2D_B22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B22.fastq.gz,
HP1508501T2D_B23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B23.fastq.gz,
HP1508501T2D_B24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B24.fastq.gz,
HP1508501T2D_B3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B3.fastq.gz,
HP1508501T2D_B4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B4.fastq.gz,
HP1508501T2D_B5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B5.fastq.gz,
HP1508501T2D_B6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B6.fastq.gz,
HP1508501T2D_B7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B7.fastq.gz,
HP1508501T2D_B8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B8.fastq.gz,
HP1508501T2D_B9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_B9.fastq.gz,
HP1508501T2D_C1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C1.fastq.gz,
HP1508501T2D_C10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C10.fastq.gz,
HP1508501T2D_C11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C11.fastq.gz,
HP1508501T2D_C12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C12.fastq.gz,
HP1508501T2D_C13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C13.fastq.gz,
HP1508501T2D_C14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C14.fastq.gz,
HP1508501T2D_C15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C15.fastq.gz,
HP1508501T2D_C16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C16.fastq.gz,
HP1508501T2D_C17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C17.fastq.gz,
HP1508501T2D_C18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C18.fastq.gz,
HP1508501T2D_C19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C19.fastq.gz,
HP1508501T2D_C2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C2.fastq.gz,
HP1508501T2D_C20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C20.fastq.gz,
HP1508501T2D_C21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C21.fastq.gz,
HP1508501T2D_C22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C22.fastq.gz,
HP1508501T2D_C23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C23.fastq.gz,
HP1508501T2D_C24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C24.fastq.gz,
HP1508501T2D_C3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C3.fastq.gz,
HP1508501T2D_C4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C4.fastq.gz,
HP1508501T2D_C5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C5.fastq.gz,
HP1508501T2D_C6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C6.fastq.gz,
HP1508501T2D_C7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C7.fastq.gz,
HP1508501T2D_C8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C8.fastq.gz,
HP1508501T2D_C9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_C9.fastq.gz,
HP1508501T2D_D1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D1.fastq.gz,
HP1508501T2D_D10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D10.fastq.gz,
HP1508501T2D_D11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D11.fastq.gz,
HP1508501T2D_D12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D12.fastq.gz,
HP1508501T2D_D13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D13.fastq.gz,
HP1508501T2D_D14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D14.fastq.gz,
HP1508501T2D_D15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D15.fastq.gz,
HP1508501T2D_D16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D16.fastq.gz,
HP1508501T2D_D17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D17.fastq.gz,
HP1508501T2D_D18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D18.fastq.gz,
HP1508501T2D_D19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D19.fastq.gz,
HP1508501T2D_D2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D2.fastq.gz,
HP1508501T2D_D20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D20.fastq.gz,
HP1508501T2D_D21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D21.fastq.gz,
HP1508501T2D_D22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D22.fastq.gz,
HP1508501T2D_D23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D23.fastq.gz,
HP1508501T2D_D24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D24.fastq.gz,
HP1508501T2D_D3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D3.fastq.gz,
HP1508501T2D_D4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D4.fastq.gz,
HP1508501T2D_D5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D5.fastq.gz,
HP1508501T2D_D6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D6.fastq.gz,
HP1508501T2D_D7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D7.fastq.gz,
HP1508501T2D_D8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D8.fastq.gz,
HP1508501T2D_D9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_D9.fastq.gz,
HP1508501T2D_E1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E1.fastq.gz,
HP1508501T2D_E10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E10.fastq.gz,
